Time to play:
Loading lists of data
graph data Data(x=[81, 1], edge_index=[2, 324], y=[81], pos=[81, 2])
(81, 81)
(1, 3, 31)
(100, 3, 81)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(81, 31)
