Time to play:
Loading lists of data
graph data Data(x=[81, 1], edge_index=[2, 324], y=[81], pos=[81, 2])
Traceback (most recent call last):
  File "/home/dami/Inverse_GNN/apply_GS.py", line 78, in <module>
    pickle.dump(u,fb)
NameError: name 'u' is not defined
Traceback (most recent call last):
  File "/home/dami/Inverse_GNN/train_FEMgpu.py", line 258, in <module>
    train_loss = train(fopt,epoch,lamda)
  File "/home/dami/Inverse_GNN/train_FEMgpu.py", line 174, in train
    GSPmat = pickle.load(fh)
EOFError: Ran out of input
(81, 81)
(1, 3, 31)
(100, 3, 81)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 3, 81)
(1, 3, 31)
(100, 81, 31)
